x,y,z,qx,qy,qz,qw
647.276223,67.303468,341.447194,0.11677,0.993159,-0.0,0.0
647.276223,67.303468,341.447194,0.11677,0.993159,-0.0,0.0
647.276223,67.303468,341.447194,0.11677,0.993159,-0.0,0.0
647.276223,67.303468,341.447194,0.11677,0.993159,-0.0,0.0
647.276223,67.303468,341.447194,0.11677,0.993159,-0.0,0.0
647.276223,67.303468,341.447194,0.11677,0.993159,-0.0,0.0
647.276223,67.303468,341.447194,0.11677,0.993159,-0.0,0.0
647.276223,67.303468,341.447194,0.11677,0.993159,-0.0,0.0
647.276223,67.303468,341.447194,0.11677,0.993159,-0.0,0.0
647.276223,67.303468,341.447194,0.11677,0.993159,-0.0,0.0
647.276223,67.303468,341.447194,0.11677,0.993159,-0.0,0.0
647.276223,67.303468,341.447194,0.11677,0.993159,-0.0,0.0
647.276223,67.303468,341.447194,0.11677,0.993159,-0.0,0.0
647.276223,67.303468,341.447194,0.11677,0.993159,-0.0,0.0
647.276286,67.30342,341.450066,0.116771,0.993159,0.0,0.0
